Stock,Price,Weights
AAPL,189.17,545.3160649374666
MSFT,429.4,-269.83255981084915
GOOGL,354.28,-13328.800768457482
NVDA,165.28,-12312.439941080114
META,353.52,-459.4691480605121
JPM,109.05,1634.9165498669322
BAC,333.47,-20783.91708134757
WFC,362.02,-22326.367117495396
C,297.23,-15763.964100082238
GS,143.25,18103.386820053413
PG,354.11,-9921.276096528878
KO,343.34,-18712.84169213323
PEP,210.3,-2487.5596704994546
MO,89.28,-8037.589993418917
MNST,411.03,-22969.91527979495
JNJ,121.51,5037.7030563692915
PFE,264.88,-17026.26201759245
MRNA,147.23,3925.594504286071
LLY,208.29,6812.114400307293
UNH,370.32,19155.129909603547
XOM,86.95,-2466.4822976009973
CVX,103.02,1013.6203423191313
COP,335.31,-16195.522285436664
PSX,117.86,-5102.753740428873
SLB,136.58,-10173.13633028515
TSLA,186.83,13018.562562376947
F,165.35,-15789.384579239328
GM,162.37,-10638.296485478268
RIVN,361.93,-23018.837768167712
LCID,171.63,-12781.183049875508
AMZN,430.9,-13606.947896998217
WMT,288.5,-16835.796895908494
COST,269.19,29514.307001882396
TGT,226.49,3516.350645899844
HD,168.26,17517.558096091194
BA,278.42,2917.99666871453
LMT,423.39,10846.089044066737
NOC,170.29,22722.403216446048
GD,299.49,-1152.6271237183319
RTX,114.05,-2217.7204746618495
VZ,186.54,-10216.282553966414
T,206.68,-16301.9199274793
DIS,247.06,-3192.6630824613057
NFLX,420.39,16518.730218026303
CMCSA,401.89,-25160.576996516153
AMD,239.65,-7432.011700646102
TSM,300.52,-13800.443428485161
INTC,89.68,-5295.510566970894
AVGO,427.11,-24688.71598590629
QCOM,283.41,-8520.359478309552
AAPL,413.57,-12253.62504543857
MSFT,295.54,5029.47502300885
GOOGL,359.06,-14228.429429606584
NVDA,448.22,-27951.771786466816
META,329.02,1725.1171089767931
JPM,199.46,-1791.0972702977479
BAC,121.39,-8016.964650070566
WFC,120.69,-8128.27569637208
C,227.53,-12436.574620493839
GS,221.87,13932.419513892015
PG,106.34,1733.3047320450346
KO,206.41,-10404.651494372514
PEP,344.5,-9022.762266689339
MO,205.08,-13834.360794157785
MNST,288.96,-16321.417902011346
JNJ,368.27,-11567.015018909044
PFE,378.11,-23859.86328190152
MRNA,407.63,-10333.369663399071
LLY,135.76,11750.550246128549
UNH,238.59,27238.46087213113
XOM,201.87,-9335.851103284946
CVX,359.02,-14224.014008246368
COP,405.55,-21601.271574669543
PSX,384.09,-20820.898658127684
SLB,296.63,-19963.410589039355
TSLA,131.87,14562.010795079063
F,392.9,-27137.587854991503
GM,157.42,-8540.543123785863
RIVN,408.3,-26192.237354767378
LCID,200.65,-13147.371271320411
AMZN,271.1,-3858.7073408104784
WMT,135.82,-8979.617478076603
COST,141.56,34872.6147477788
TGT,336.13,-4448.277344811587
HD,258.69,10784.21722645777
BA,281.91,2438.7847415438764
LMT,332.38,15005.807809842014
NOC,306.78,16018.291796426025
GD,347.81,-3366.6136421814062
RTX,217.35,-10455.437609319555
VZ,290.63,-18627.732916481054
T,384.62,-27481.34063284833
DIS,306.73,-5649.976289119411
NFLX,243.67,28238.926312819232
CMCSA,162.49,-8933.84849462022
AMD,201.17,-5727.261530348158
TSM,403.97,-17823.183620922737
INTC,111.08,-7330.080236996126
AVGO,153.5,-9003.756110234559
QCOM,277.88,-7132.5840722887115
AAPL,153.88,-742.808651056606
MSFT,92.79,17090.955773910493
GOOGL,240.97,-5782.811641053698
NVDA,440.82,-29012.961828325057
META,433.09,-3080.723220514129
JPM,254.94,-7179.766294997863
BAC,352.77,-20695.601810142725
WFC,369.39,-23218.62972623292
C,270.58,-15744.45703923496
GS,370.74,5880.950409525869
PG,189.13,-3711.3793239332017
KO,284.11,-15394.07136671505
PEP,205.77,-1588.622568702889
MO,255.25,-15270.920126940711
MNST,406.36,-24047.194338205485
JNJ,330.97,-6303.956250028184
