Date,Stock,Price,p/e,Sector Lowest,52 Week High,200d-EMA,Alpha,Beta,Worth
3/21/2022,AAPL,189.17,-5.64,80.57,209.62,193.44,0.0353,0.83,-51.24000000000001
3/21/2022,MSFT,429.4,0.43,90.66,347.73,430.35,0.0461,0.96,-15.890000000000043
3/21/2022,GOOGL,354.28,-5.28,118.28,409.31,344.04,0.0653,1.1,151.62999999999997
3/21/2022,NVDA,165.28,1.47,107.81,182.44,168.34,0.09,0.96,130.32999999999998
3/21/2022,META,353.52,1.59,131.26,329.75,363.31,0.0165,1.12,-49.75
3/21/2022,JPM,109.05,-5.35,131.53,146.58,119.34,0.0979,1.08,-111.42
3/21/2022,BAC,333.47,-1.8,108.6,470.87,336.12,0.0685,1.15,270.53000000000003
3/21/2022,WFC,362.02,-1.48,137.69,115.74,364.06,0.0586,1.05,290.49
3/21/2022,C,297.23,4.63,102.02,238.06,313.89,0.0404,0.88,204.46000000000004
3/21/2022,GS,143.25,-0.26,144.34,304.54,147.13,0.0282,0.87,-373.05999999999995
3/21/2022,PG,354.11,-6.33,82.72,124.71,360.98,0.0421,1.02,133.01000000000002
3/21/2022,KO,343.34,-6.55,81.41,429.19,354.7,0.0221,1.16,257.47999999999996
3/21/2022,PEP,210.3,-2.25,118.9,127.72,206.88,0.0719,0.91,-23.42999999999998
3/21/2022,MO,89.28,3.32,137.21,474.36,90.23,0.0663,0.94,24.730000000000004
3/21/2022,MNST,411.03,1.44,84.52,262.01,412.35,0.0888,0.91,340.18999999999994
3/21/2022,JNJ,121.51,3.59,85.94,460.76,122.6,0.0685,1.19,-136.65000000000003
3/21/2022,PFE,264.88,0.23,135.36,143.28,279.37,0.0863,0.93,197.51
3/21/2022,MRNA,147.23,-1.73,93.13,360.57,134.87,-0.0085,1.13,-120.54999999999998
3/21/2022,LLY,208.29,-4.88,135.27,405.32,202.02,0.05,0.92,-189.96
3/21/2022,UNH,370.32,-7.08,133.64,149.52,377.19,0.0711,1.11,-350.64000000000004
3/21/2022,XOM,86.95,2.83,85.53,214.09,93.47,0.055,0.93,-16.819999999999993
3/21/2022,CVX,103.02,-2.73,116.22,464.78,109.6,0.0748,1.09,-101.7
3/21/2022,COP,335.31,-10.87,85.31,359.54,328.07,0.0458,0.83,214.86
3/21/2022,PSX,117.86,5.44,118.0,432.78,104.99,0.0614,1.08,-0.7399999999999949
3/21/2022,SLB,136.58,-4.46,113.87,300.65,144.41,0.0279,0.95,81.81
